
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  100608:	83 ec 10             	sub    $0x10,%esp
  10060b:	e8 f4 49 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100610:	05 f0 89 00 00       	add    $0x89f0,%eax
  100615:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10061c:	eb 19                	jmp    100637 <strcpy+0x32>
  10061e:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100621:	8b 45 0c             	mov    0xc(%ebp),%eax
  100624:	01 d0                	add    %edx,%eax
  100626:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100629:	8b 55 08             	mov    0x8(%ebp),%edx
  10062c:	01 ca                	add    %ecx,%edx
  10062e:	0f b6 00             	movzbl (%eax),%eax
  100631:	88 02                	mov    %al,(%edx)
  100633:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100637:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10063a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10063d:	01 d0                	add    %edx,%eax
  10063f:	0f b6 00             	movzbl (%eax),%eax
  100642:	84 c0                	test   %al,%al
  100644:	75 d8                	jne    10061e <strcpy+0x19>
  100646:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100649:	8b 45 08             	mov    0x8(%ebp),%eax
  10064c:	01 d0                	add    %edx,%eax
  10064e:	c6 00 00             	movb   $0x0,(%eax)
  100651:	8b 45 08             	mov    0x8(%ebp),%eax
  100654:	c9                   	leave  
  100655:	c3                   	ret    

00100656 <is_delim>:
  100656:	55                   	push   %ebp
  100657:	89 e5                	mov    %esp,%ebp
  100659:	83 ec 04             	sub    $0x4,%esp
  10065c:	e8 a3 49 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100661:	05 9f 89 00 00       	add    $0x899f,%eax
  100666:	8b 45 08             	mov    0x8(%ebp),%eax
  100669:	88 45 fc             	mov    %al,-0x4(%ebp)
  10066c:	eb 16                	jmp    100684 <is_delim+0x2e>
  10066e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100671:	0f b6 00             	movzbl (%eax),%eax
  100674:	38 45 fc             	cmp    %al,-0x4(%ebp)
  100677:	75 07                	jne    100680 <is_delim+0x2a>
  100679:	b8 01 00 00 00       	mov    $0x1,%eax
  10067e:	eb 13                	jmp    100693 <is_delim+0x3d>
  100680:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
  100684:	8b 45 0c             	mov    0xc(%ebp),%eax
  100687:	0f b6 00             	movzbl (%eax),%eax
  10068a:	84 c0                	test   %al,%al
  10068c:	75 e0                	jne    10066e <is_delim+0x18>
  10068e:	b8 00 00 00 00       	mov    $0x0,%eax
  100693:	c9                   	leave  
  100694:	c3                   	ret    

00100695 <strtok>:
  100695:	55                   	push   %ebp
  100696:	89 e5                	mov    %esp,%ebp
  100698:	53                   	push   %ebx
  100699:	83 ec 10             	sub    $0x10,%esp
  10069c:	e8 5f 49 00 00       	call   105000 <__kernel_text_section_end>
  1006a1:	81 c3 5f 89 00 00    	add    $0x895f,%ebx
  1006a7:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1006ab:	75 09                	jne    1006b6 <strtok+0x21>
  1006ad:	8b 83 c4 05 00 00    	mov    0x5c4(%ebx),%eax
  1006b3:	89 45 08             	mov    %eax,0x8(%ebp)
  1006b6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1006ba:	75 0a                	jne    1006c6 <strtok+0x31>
  1006bc:	b8 00 00 00 00       	mov    $0x0,%eax
  1006c1:	e9 85 00 00 00       	jmp    10074b <strtok+0xb6>
  1006c6:	8b 45 08             	mov    0x8(%ebp),%eax
  1006c9:	0f b6 00             	movzbl (%eax),%eax
  1006cc:	0f be c0             	movsbl %al,%eax
  1006cf:	ff 75 0c             	pushl  0xc(%ebp)
  1006d2:	50                   	push   %eax
  1006d3:	e8 7e ff ff ff       	call   100656 <is_delim>
  1006d8:	83 c4 08             	add    $0x8,%esp
  1006db:	85 c0                	test   %eax,%eax
  1006dd:	74 06                	je     1006e5 <strtok+0x50>
  1006df:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1006e3:	eb e1                	jmp    1006c6 <strtok+0x31>
  1006e5:	8b 45 08             	mov    0x8(%ebp),%eax
  1006e8:	0f b6 00             	movzbl (%eax),%eax
  1006eb:	84 c0                	test   %al,%al
  1006ed:	75 07                	jne    1006f6 <strtok+0x61>
  1006ef:	b8 00 00 00 00       	mov    $0x0,%eax
  1006f4:	eb 55                	jmp    10074b <strtok+0xb6>
  1006f6:	90                   	nop
  1006f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1006fa:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1006fd:	8b 45 08             	mov    0x8(%ebp),%eax
  100700:	0f b6 00             	movzbl (%eax),%eax
  100703:	84 c0                	test   %al,%al
  100705:	75 0e                	jne    100715 <strtok+0x80>
  100707:	8b 45 08             	mov    0x8(%ebp),%eax
  10070a:	89 83 c4 05 00 00    	mov    %eax,0x5c4(%ebx)
  100710:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100713:	eb 36                	jmp    10074b <strtok+0xb6>
  100715:	8b 45 08             	mov    0x8(%ebp),%eax
  100718:	0f b6 00             	movzbl (%eax),%eax
  10071b:	0f be c0             	movsbl %al,%eax
  10071e:	ff 75 0c             	pushl  0xc(%ebp)
  100721:	50                   	push   %eax
  100722:	e8 2f ff ff ff       	call   100656 <is_delim>
  100727:	83 c4 08             	add    $0x8,%esp
  10072a:	85 c0                	test   %eax,%eax
  10072c:	74 17                	je     100745 <strtok+0xb0>
  10072e:	8b 45 08             	mov    0x8(%ebp),%eax
  100731:	c6 00 00             	movb   $0x0,(%eax)
  100734:	8b 45 08             	mov    0x8(%ebp),%eax
  100737:	83 c0 01             	add    $0x1,%eax
  10073a:	89 83 c4 05 00 00    	mov    %eax,0x5c4(%ebx)
  100740:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100743:	eb 06                	jmp    10074b <strtok+0xb6>
  100745:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100749:	eb b2                	jmp    1006fd <strtok+0x68>
  10074b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10074e:	c9                   	leave  
  10074f:	c3                   	ret    

00100750 <strpbrk>:
  100750:	55                   	push   %ebp
  100751:	89 e5                	mov    %esp,%ebp
  100753:	83 ec 10             	sub    $0x10,%esp
  100756:	e8 a9 48 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  10075b:	05 a5 88 00 00       	add    $0x88a5,%eax
  100760:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100767:	eb 44                	jmp    1007ad <strpbrk+0x5d>
  100769:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  100770:	eb 28                	jmp    10079a <strpbrk+0x4a>
  100772:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100775:	8b 45 08             	mov    0x8(%ebp),%eax
  100778:	01 d0                	add    %edx,%eax
  10077a:	0f b6 10             	movzbl (%eax),%edx
  10077d:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  100780:	8b 45 0c             	mov    0xc(%ebp),%eax
  100783:	01 c8                	add    %ecx,%eax
  100785:	0f b6 00             	movzbl (%eax),%eax
  100788:	38 c2                	cmp    %al,%dl
  10078a:	75 0a                	jne    100796 <strpbrk+0x46>
  10078c:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10078f:	8b 45 08             	mov    0x8(%ebp),%eax
  100792:	01 d0                	add    %edx,%eax
  100794:	eb 2b                	jmp    1007c1 <strpbrk+0x71>
  100796:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  10079a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10079d:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007a0:	01 d0                	add    %edx,%eax
  1007a2:	0f b6 00             	movzbl (%eax),%eax
  1007a5:	84 c0                	test   %al,%al
  1007a7:	75 c9                	jne    100772 <strpbrk+0x22>
  1007a9:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1007ad:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1007b0:	8b 45 08             	mov    0x8(%ebp),%eax
  1007b3:	01 d0                	add    %edx,%eax
  1007b5:	0f b6 00             	movzbl (%eax),%eax
  1007b8:	84 c0                	test   %al,%al
  1007ba:	75 ad                	jne    100769 <strpbrk+0x19>
  1007bc:	b8 00 00 00 00       	mov    $0x0,%eax
  1007c1:	c9                   	leave  
  1007c2:	c3                   	ret    

001007c3 <strdup>:
  1007c3:	55                   	push   %ebp
  1007c4:	89 e5                	mov    %esp,%ebp
  1007c6:	53                   	push   %ebx
  1007c7:	83 ec 14             	sub    $0x14,%esp
  1007ca:	e8 31 48 00 00       	call   105000 <__kernel_text_section_end>
  1007cf:	81 c3 31 88 00 00    	add    $0x8831,%ebx
  1007d5:	ff 75 08             	pushl  0x8(%ebp)
  1007d8:	e8 7e fc ff ff       	call   10045b <strlen>
  1007dd:	83 c4 04             	add    $0x4,%esp
  1007e0:	83 c0 01             	add    $0x1,%eax
  1007e3:	83 ec 0c             	sub    $0xc,%esp
  1007e6:	50                   	push   %eax
  1007e7:	e8 1e 26 00 00       	call   102e0a <kmalloc>
  1007ec:	83 c4 10             	add    $0x10,%esp
  1007ef:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1007f2:	83 ec 0c             	sub    $0xc,%esp
  1007f5:	ff 75 08             	pushl  0x8(%ebp)
  1007f8:	e8 5e fc ff ff       	call   10045b <strlen>
  1007fd:	83 c4 10             	add    $0x10,%esp
  100800:	83 c0 01             	add    $0x1,%eax
  100803:	83 ec 04             	sub    $0x4,%esp
  100806:	50                   	push   %eax
  100807:	ff 75 08             	pushl  0x8(%ebp)
  10080a:	ff 75 f4             	pushl  -0xc(%ebp)
  10080d:	e8 c0 27 00 00       	call   102fd2 <kmemcpy>
  100812:	83 c4 10             	add    $0x10,%esp
  100815:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100818:	c9                   	leave  
  100819:	c3                   	ret    

0010081a <strrchr>:
  10081a:	55                   	push   %ebp
  10081b:	89 e5                	mov    %esp,%ebp
  10081d:	83 ec 10             	sub    $0x10,%esp
  100820:	e8 df 47 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100825:	05 db 87 00 00       	add    $0x87db,%eax
  10082a:	ff 75 08             	pushl  0x8(%ebp)
  10082d:	e8 29 fc ff ff       	call   10045b <strlen>
  100832:	83 c4 04             	add    $0x4,%esp
  100835:	83 e8 01             	sub    $0x1,%eax
  100838:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10083b:	eb 1f                	jmp    10085c <strrchr+0x42>
  10083d:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100840:	8b 45 08             	mov    0x8(%ebp),%eax
  100843:	01 d0                	add    %edx,%eax
  100845:	0f b6 00             	movzbl (%eax),%eax
  100848:	0f be c0             	movsbl %al,%eax
  10084b:	39 45 0c             	cmp    %eax,0xc(%ebp)
  10084e:	75 08                	jne    100858 <strrchr+0x3e>
  100850:	8b 45 08             	mov    0x8(%ebp),%eax
  100853:	83 c0 01             	add    $0x1,%eax
  100856:	eb 0f                	jmp    100867 <strrchr+0x4d>
  100858:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
  10085c:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  100860:	7f db                	jg     10083d <strrchr+0x23>
  100862:	b8 00 00 00 00       	mov    $0x0,%eax
  100867:	c9                   	leave  
  100868:	c3                   	ret    

00100869 <itoa>:
  100869:	55                   	push   %ebp
  10086a:	89 e5                	mov    %esp,%ebp
  10086c:	83 ec 10             	sub    $0x10,%esp
  10086f:	e8 90 47 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100874:	05 8c 87 00 00       	add    $0x878c,%eax
  100879:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100880:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  100887:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10088b:	75 23                	jne    1008b0 <itoa+0x47>
  10088d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100890:	8d 50 01             	lea    0x1(%eax),%edx
  100893:	89 55 fc             	mov    %edx,-0x4(%ebp)
  100896:	89 c2                	mov    %eax,%edx
  100898:	8b 45 0c             	mov    0xc(%ebp),%eax
  10089b:	01 d0                	add    %edx,%eax
  10089d:	c6 00 30             	movb   $0x30,(%eax)
  1008a0:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1008a3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1008a6:	01 d0                	add    %edx,%eax
  1008a8:	c6 00 00             	movb   $0x0,(%eax)
  1008ab:	e9 8b 00 00 00       	jmp    10093b <itoa+0xd2>
  1008b0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1008b4:	79 50                	jns    100906 <itoa+0x9d>
  1008b6:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
  1008ba:	75 4a                	jne    100906 <itoa+0x9d>
  1008bc:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  1008c3:	f7 5d 08             	negl   0x8(%ebp)
  1008c6:	eb 3e                	jmp    100906 <itoa+0x9d>
  1008c8:	8b 45 08             	mov    0x8(%ebp),%eax
  1008cb:	99                   	cltd   
  1008cc:	f7 7d 10             	idivl  0x10(%ebp)
  1008cf:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1008d2:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
  1008d6:	7e 0a                	jle    1008e2 <itoa+0x79>
  1008d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1008db:	83 c0 57             	add    $0x57,%eax
  1008de:	89 c1                	mov    %eax,%ecx
  1008e0:	eb 08                	jmp    1008ea <itoa+0x81>
  1008e2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1008e5:	83 c0 30             	add    $0x30,%eax
  1008e8:	89 c1                	mov    %eax,%ecx
  1008ea:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1008ed:	8d 50 01             	lea    0x1(%eax),%edx
  1008f0:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1008f3:	89 c2                	mov    %eax,%edx
  1008f5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1008f8:	01 d0                	add    %edx,%eax
  1008fa:	88 08                	mov    %cl,(%eax)
  1008fc:	8b 45 08             	mov    0x8(%ebp),%eax
  1008ff:	99                   	cltd   
  100900:	f7 7d 10             	idivl  0x10(%ebp)
  100903:	89 45 08             	mov    %eax,0x8(%ebp)
  100906:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10090a:	75 bc                	jne    1008c8 <itoa+0x5f>
  10090c:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  100910:	74 13                	je     100925 <itoa+0xbc>
  100912:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100915:	8d 50 01             	lea    0x1(%eax),%edx
  100918:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10091b:	89 c2                	mov    %eax,%edx
  10091d:	8b 45 0c             	mov    0xc(%ebp),%eax
  100920:	01 d0                	add    %edx,%eax
  100922:	c6 00 2d             	movb   $0x2d,(%eax)
  100925:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100928:	8b 45 0c             	mov    0xc(%ebp),%eax
  10092b:	01 d0                	add    %edx,%eax
  10092d:	c6 00 00             	movb   $0x0,(%eax)
  100930:	ff 75 0c             	pushl  0xc(%ebp)
  100933:	e8 92 fb ff ff       	call   1004ca <reverse>
  100938:	83 c4 04             	add    $0x4,%esp
  10093b:	c9                   	leave  
  10093c:	c3                   	ret    

0010093d <print_set_color>:
  10093d:	55                   	push   %ebp
  10093e:	89 e5                	mov    %esp,%ebp
  100940:	e8 bf 46 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100945:	05 bb 86 00 00       	add    $0x86bb,%eax
  10094a:	8b 55 08             	mov    0x8(%ebp),%edx
  10094d:	89 90 d0 05 00 00    	mov    %edx,0x5d0(%eax)
  100953:	8b 55 0c             	mov    0xc(%ebp),%edx
  100956:	89 90 d4 05 00 00    	mov    %edx,0x5d4(%eax)
  10095c:	8b 55 10             	mov    0x10(%ebp),%edx
  10095f:	89 90 d8 05 00 00    	mov    %edx,0x5d8(%eax)
  100965:	90                   	nop
  100966:	5d                   	pop    %ebp
  100967:	c3                   	ret    

00100968 <set_default_pos>:
  100968:	55                   	push   %ebp
  100969:	89 e5                	mov    %esp,%ebp
  10096b:	e8 94 46 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100970:	05 90 86 00 00       	add    $0x8690,%eax
  100975:	c7 80 c8 05 00 00 02 	movl   $0x2,0x5c8(%eax)
  10097c:	00 00 00 
  10097f:	c7 80 cc 05 00 00 02 	movl   $0x2,0x5cc(%eax)
  100986:	00 00 00 
  100989:	90                   	nop
  10098a:	5d                   	pop    %ebp
  10098b:	c3                   	ret    

0010098c <quantum_print_init>:
  10098c:	55                   	push   %ebp
  10098d:	89 e5                	mov    %esp,%ebp
  10098f:	53                   	push   %ebx
  100990:	83 ec 04             	sub    $0x4,%esp
  100993:	e8 6c 46 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100998:	05 68 86 00 00       	add    $0x8668,%eax
  10099d:	c7 80 c8 05 00 00 02 	movl   $0x2,0x5c8(%eax)
  1009a4:	00 00 00 
  1009a7:	c7 80 cc 05 00 00 02 	movl   $0x2,0x5cc(%eax)
  1009ae:	00 00 00 
  1009b1:	c7 80 d0 05 00 00 ff 	movl   $0xff,0x5d0(%eax)
  1009b8:	00 00 00 
  1009bb:	c7 80 d4 05 00 00 ff 	movl   $0xff,0x5d4(%eax)
  1009c2:	00 00 00 
  1009c5:	c7 80 d8 05 00 00 ff 	movl   $0xff,0x5d8(%eax)
  1009cc:	00 00 00 
  1009cf:	c7 80 dc 05 00 00 00 	movl   $0x0,0x5dc(%eax)
  1009d6:	00 00 00 
  1009d9:	c7 80 e0 05 00 00 00 	movl   $0x0,0x5e0(%eax)
  1009e0:	00 00 00 
  1009e3:	c7 80 e4 05 00 00 00 	movl   $0x0,0x5e4(%eax)
  1009ea:	00 00 00 
  1009ed:	83 ec 04             	sub    $0x4,%esp
  1009f0:	8d 90 cc c0 ff ff    	lea    -0x3f34(%eax),%edx
  1009f6:	52                   	push   %edx
  1009f7:	8d 90 e7 c0 ff ff    	lea    -0x3f19(%eax),%edx
  1009fd:	52                   	push   %edx
  1009fe:	6a 00                	push   $0x0
  100a00:	89 c3                	mov    %eax,%ebx
  100a02:	e8 6a 1e 00 00       	call   102871 <quantum_info>
  100a07:	83 c4 10             	add    $0x10,%esp
  100a0a:	90                   	nop
  100a0b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100a0e:	c9                   	leave  
  100a0f:	c3                   	ret    

00100a10 <insert_tab>:
  100a10:	55                   	push   %ebp
  100a11:	89 e5                	mov    %esp,%ebp
  100a13:	83 ec 18             	sub    $0x18,%esp
  100a16:	e8 e9 45 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100a1b:	05 e5 85 00 00       	add    $0x85e5,%eax
  100a20:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100a27:	eb 11                	jmp    100a3a <insert_tab+0x2a>
  100a29:	83 ec 0c             	sub    $0xc,%esp
  100a2c:	6a 20                	push   $0x20
  100a2e:	e8 df 00 00 00       	call   100b12 <putc>
  100a33:	83 c4 10             	add    $0x10,%esp
  100a36:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100a3a:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
  100a3e:	7e e9                	jle    100a29 <insert_tab+0x19>
  100a40:	90                   	nop
  100a41:	90                   	nop
  100a42:	c9                   	leave  
  100a43:	c3                   	ret    

00100a44 <insert_newline>:
  100a44:	55                   	push   %ebp
  100a45:	89 e5                	mov    %esp,%ebp
  100a47:	53                   	push   %ebx
  100a48:	83 ec 04             	sub    $0x4,%esp
  100a4b:	e8 b0 45 00 00       	call   105000 <__kernel_text_section_end>
  100a50:	81 c3 b0 85 00 00    	add    $0x85b0,%ebx
  100a56:	c7 83 c8 05 00 00 02 	movl   $0x2,0x5c8(%ebx)
  100a5d:	00 00 00 
  100a60:	8b 83 cc 05 00 00    	mov    0x5cc(%ebx),%eax
